,outputs,label_tokens,true_numeric_labels,true_label_present_in_prompt,correct,predicted_label_present_in_prompt,prompt_labels,prompt_example_indices,id,n_shots,run_number,unlimiformer
142,location,location,4,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",142,50,2,False
269,description,description,2,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",269,50,2,False
173,description,description,2,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",173,50,2,False
238,location,location,4,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",238,50,2,False
55,abbreviation,description,2,True,False,False,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",55,50,2,False
121,numeric,numer,5,True,True,False,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",121,50,2,False
260,human,human,3,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",260,50,2,False
62,location,location,4,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",62,50,2,False
185,human,human,3,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",185,50,2,False
429,human,human,3,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",429,50,2,False
97,description,description,2,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",97,50,2,False
340,numeric,numer,5,True,True,False,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",340,50,2,False
496,entity,entity,1,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",496,50,2,False
183,description,description,2,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",183,50,2,False
393,numeric,numer,5,True,True,False,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",393,50,2,False
15,numeric,numer,5,True,True,False,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",15,50,2,False
162,description,numer,5,True,False,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",162,50,2,False
481,entity,entity,1,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",481,50,2,False
332,entity,entity,1,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",332,50,2,False
251,location,location,4,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",251,50,2,False
305,location,location,4,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",305,50,2,False
169,human,human,3,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",169,50,2,False
249,description,entity,1,True,False,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",249,50,2,False
143,entity,entity,1,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",143,50,2,False
396,description,description,2,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",396,50,2,False
71,numeric,numer,5,True,True,False,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",71,50,2,False
168,location,location,4,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",168,50,2,False
199,entity,entity,1,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",199,50,2,False
366,entity,entity,1,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",366,50,2,False
464,location,location,4,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",464,50,2,False
318,description,entity,1,True,False,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",318,50,2,False
242,description,description,2,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",242,50,2,False
69,location,location,4,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",69,50,2,False
271,description,description,2,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",271,50,2,False
145,entity,entity,1,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",145,50,2,False
379,description,description,2,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",379,50,2,False
398,numeric,numer,5,True,True,False,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",398,50,2,False
38,numeric,numer,5,True,True,False,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",38,50,2,False
20,human,human,3,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",20,50,2,False
160,description,description,2,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",160,50,2,False
194,description,description,2,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",194,50,2,False
485,description,description,2,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",485,50,2,False
293,human,entity,1,True,False,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",293,50,2,False
237,entity,description,2,True,False,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",237,50,2,False
60,location,location,4,True,True,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",60,50,2,False
27,description,location,4,True,False,True,"{4: 11, 3: 9, 1: 9, 2: 12, 5: 8, 0: 1}","[4228, 3329, 867, 2605, 1875, 5274, 2925, 3193, 56, 691, 37, 52, 2506, 3848, 2575, 5260, 1512, 3984, 5424, 793, 5340, 1264, 3223, 2197, 351, 3124, 2841, 2046, 822, 2510, 2265, 2109, 74, 126, 982, 3349, 906, 316, 4541, 1791, 1872, 2690, 40, 1148, 2199, 4226, 988, 2584, 390, 3996]",27,50,2,False
